CATA	-0.012	0.010	2014-06-18
CATA	-0.011	0.012	2014-06-25
CATA	-0.009	0.012	2014-07-02
CATA	-0.009	0.011	2014-07-09
CATA	-0.017	0.011	2014-07-16
CATA	-0.015	0.009	2014-07-23
CATA	-0.014	0.009	2014-07-30
CATA	-0.016	0.010	2014-08-06
CATA	-0.016	0.011	2014-08-13
CATA	-0.012	0.010	2014-08-20
CATA	-0.013	0.010	2014-08-27
CATA	-0.011	0.007	2014-09-03
CATA	-0.014	0.009	2014-09-10
CATA	-0.011	0.009	2014-09-17
CATA	-0.012	0.009	2014-09-24
CATA	-0.010	0.010	2014-10-01
CATA	-0.010	0.011	2014-10-08
CATA	-0.009	0.010	2014-10-15
CATA	-0.009	0.009	2014-10-22
CATA	-0.007	0.008	2014-10-29
CATA	-0.007	0.011	2014-11-05
CATA	-0.006	0.010	2014-11-12
CATA	-0.005	0.010	2014-11-19
CATA	-0.006	0.011	2014-11-26
CATA	-0.005	0.011	2014-12-03
CATA	-0.005	0.009	2014-12-10
CATA	-0.005	0.010	2014-12-17
CATA	-0.003	0.011	2014-12-24
CATA	-0.003	0.008	2014-12-31
CATA	-0.003	0.009	2015-01-07
CATA	-0.003	0.010	2015-01-14
CATA	-0.003	0.010	2015-01-21
CATA	-0.005	0.014	2015-02-04
CATA	-0.005	0.017	2015-02-25
CATA	-0.003	0.015	2015-03-04
CATA	-0.001	0.013	2015-03-11
CATA	-0.004	0.014	2015-03-18
CATA	-0.006	0.014	2015-03-25
CATA	-0.007	0.012	2015-04-01
CATA	-0.007	0.013	2015-04-08
CATA	-0.008	0.013	2015-04-15
CATA	-0.006	0.013	2015-04-22
CATA	-0.006	0.015	2015-04-29
CATA	-0.006	0.015	2015-05-06
CATA	-0.006	0.014	2015-05-13
CATA	-0.006	0.015	2015-05-20
CATA	-0.007	0.018	2015-05-27
CATA	-0.007	0.019	2015-06-03
CATA	-0.009	0.016	2015-06-10
CATA	-0.006	0.019	2015-06-17
CATA	-0.007	0.017	2015-06-24
CATA	-0.009	0.017	2015-07-01
CATA	-0.007	0.016	2015-07-08
CATA	-0.006	0.016	2015-07-15
CATA	-0.008	0.017	2015-07-22
CATA	-0.013	0.015	2015-07-29
CATA	-0.012	0.015	2015-08-05
CATA	-0.011	0.017	2015-08-19
CATA	-0.011	0.017	2015-08-26
CATA	-0.010	0.015	2015-09-02
CATA	-0.011	0.014	2015-09-09
CATA	-0.012	0.012	2015-09-16
CATA	-0.015	0.005	2015-09-23
CATA	-0.014	0.003	2015-09-30
CATA	-0.013	0.002	2015-10-07
CATA	-0.014	0.004	2015-10-14
CATA	-0.012	0.003	2015-10-21
CATA	-0.012	0.003	2015-10-28
CATA	-0.012	0.002	2015-11-04
CATA	-0.012	0.001	2015-11-11
CATA	-0.012	0.002	2015-11-18
CATA	-0.011	0.001	2015-11-25
CATA	-0.011	0.002	2015-12-02
CATA	-0.012	0.001	2015-12-09
CATA	-0.008	0.001	2015-12-16
CATA	-0.010	0.000	2015-12-23
CATA	-0.009	-0.002	2015-12-30
CATA	-0.009	-0.001	2016-01-06
CATA	-0.008	-0.000	2016-01-20
CATA	-0.008	0.001	2016-02-03
CATA	-0.009	0.001	2016-02-10
CATA	-0.009	0.002	2016-02-17
CATA	-0.010	0.001	2016-02-24
CATA	-0.009	0.001	2016-03-02
CATA	-0.009	0.001	2016-03-02
CATA	-0.009	0.001	2016-03-16
CATA	-0.014	-0.001	2016-03-23
CATA	-0.011	0.001	2016-03-30
CATA	-0.012	0.001	2016-04-06
CATA	-0.012	0.003	2016-04-13
CATA	-0.012	0.003	2016-04-20
CATA	-0.008	0.004	2016-04-27
CATA	-0.014	0.003	2016-05-04
CATA	-0.014	0.001	2016-05-11
CATA	-0.012	0.004	2016-05-18
CATA	-0.015	0.002	2016-05-25
CATA	-0.013	0.003	2016-06-01
CATA	-0.010	0.003	2016-06-08
CATA	-0.014	0.001	2016-06-15
CATA	-0.013	0.001	2016-06-22
CATA	-0.013	0.002	2016-06-29
CATA	-0.014	0.003	2016-07-06
CATA	-0.016	0.002	2016-07-13
CATA	-0.013	0.004	2016-07-20
CATA	-0.015	0.001	2016-07-27
CATA	-0.016	0.001	2016-08-03
CATA	-0.017	-0.000	2016-08-10
CATA	-0.018	-0.000	2016-08-17
CATA	-0.018	0.002	2016-08-24
CATA	-0.018	0.001	2016-08-31
CATA	-0.018	0.002	2016-09-07
CATA	-0.018	-0.002	2016-09-14
CATA	-0.016	-0.000	2016-09-21
CATA	-0.016	-0.001	2016-09-28
CATA	-0.015	-0.000	2016-10-05
CATA	-0.015	0.001	2016-10-12
CATA	-0.017	0.001	2016-10-19
CATA	-0.016	0.003	2016-10-26
